Measure Name,HEAL CDE ID
10 Meter Walk Test,NA
2 Minute Walk Test,2-minute-walk
29 Profile v2.1 [PROMIS],promis-29-profile-v2.1
29+2 Profile v2.1 - PROPr [PROMIS],promis-292-profile-v2.1-propr
30 Second Chair Stand Assessment,30-second-chair-stand-assessment
6 Minute Walk Test,6-minute-walk
A-self Administered Rating Scale for Pubertal Development- PDS,NA
Ability to Participate in Social Roles and Activities SF 4a [PROMIS],promis-ability-to-participate-in-social_roles-and-activities-4a
Acceptability  Intervention Appropriateness  and Feasibility [IMPOWR],NA
Acceptance and Action Questionnaire for Substance Abuse - AAQ SA,aaqsa
Acculturation Rating Scale for Mexican Americans II (ARSMA) Scale 1,arsma-1-scale
Acculturation Rating Scale for Mexican Americans II (ARSMA) Scale 2,arsma-2-scale
Acculturation Stress Scale - Korean [HEPM],NA
Activity Pacing Questionnaire,NA
Acupuncture Expectations,NA
Acute Admission/Discharge,NA
Addiction Behaviors Checklist- ABC,addiction-behaviors-checklist
Addiction Severity Index Modified- ASI [IMPOWR],NA
Adult Demographic - Sweden,NA
Adult Responses to Children - Protect Subscale (ARCS),arcs-protect
Adverse Childhood Experience Questionnaire- ACES,aces
Adverse Childhood Experiences Questionnaire-Teen Self Report- ACE Q,NA
Adverse Event Question TENS- FM TIPS,NA
Adverse Event [EPPIC-Net],NA
Adverse Events Virtual Reality [Biomarker],NA
Alcohol Use Disorders Identification Test Interview Version- AUDIT,audit-interview
Alcohol Use Disorders Identification Test Self Report- AUDIT,audit-self-report
Alcohol Use Disorders Identification Test- AUDIT [IMPOWR],NA
Allodynia Symptom Checklist Ictal 12- ASC- 12,asc12-ictal
Allodynia Symptom Checklist Interictal 12- ASC 12,asc12-interictal
Altarum Consumer Engagement - ACE (Copyrighted),NA
Anger SF 8 [PROMIS],promis-anger-sf-8a
Appeal of Substance Use (Past 30 days) v1.0 SF 7a [PROMIS],promis-appeal-of-substance-use-7a
Applied Mindfulness Process Scale- AMPS,amps
Arthritis Self Efficacy Scale Pain Scale*1 Item,arthritis-self-efficacy-scale-pain-scale-1-item
Bank v1.0 Pain Behavior [PROMIS],promis-pain-behavior-item-bank-v1.0
Baseline Medical History [BACPAC],NA
Beck Anxiety Inventory - BAI (Copyrighted),NA
Beck Depression Inventory IA- BDI IA (Copyrighted),NA
Beck Depression Inventory II- BDI II (Copyrighted),NA
Beck Depression Inventory- BDI I (Copyrighted),NA
Behavioral Risk Factor Surveillance System  ACE Module *2 item,NA
Beliefs in Pain Control Questionnaire- BPCQ,NA
Big Five Inventory Ten- BFI 10 (Copyrighted),NA
Big Five Inventory Two- BFI 2 (Copyrighted),NA
Blood Products,NA
Bodily Threat Monitoring Scale- BTMS,NA
Body Mindset,NA
Body Mindset Caregiver,NA
Breast Cancer Pain Questionnaire- BCPQ,NA
Brief Assessment of Recovery Capital- BARC 10,barc-10
Brief Fatigue Inventory- BFI (Copyrighted),NA
